"71380","2154.0","5"
"71381","2152.3333333333335","5"
"71382","2166.3333333333335","5"
"71383","2209.3333333333335","5"
"71384","2251.6666666666665","5"
"71385","2210.3333333333335","5"
"71386","2155.6666666666665","5"
"71387","2127.0","5"
"71388","2130.0","5"
"71389","2132.3333333333335","5"
"71390","2145.3333333333335","5"
"71391","2133.6666666666665","5"
"71392","2108.0","5"
"71393","2089.6666666666665","5"
"71394","2085.0","5"
"71395","2083.3333333333335","5"
"71396","2085.3333333333335","5"
"71397","2098.3333333333335","5"
"71398","2105.0","5"
"71399","2103.3333333333335","5"
"71400","2098.3333333333335","5"
"71401","2099.3333333333335","5"
"71402","2098.6666666666665","5"
"71403","2094.6666666666665","5"
"71404","2091.3333333333335","5"
"71405","2080.0","5"
"71406","2072.6666666666665","5"
"71407","2073.3333333333335","5"
"71408","2082.3333333333335","5"
"71409","2091.6666666666665","5"
"71410","2116.3333333333335","5"
"71411","2140.3333333333335","5"
"71412","2170.0","5"
"71413","2213.0","5"
"71414","2255.0","5"
"71415","2247.6666666666665","5"
"71416","2187.6666666666665","5"
"71417","2159.0","5"
"71418","2133.6666666666665","5"
"71419","2139.0","5"
"71420","2141.0","5"
"71421","2137.3333333333335","5"
"71422","2132.6666666666665","5"
"71423","2137.0","5"
"71424","2137.6666666666665","5"
"71425","2144.6666666666665","5"
"71426","2127.3333333333335","5"
"71427","2113.6666666666665","5"
"71428","2084.3333333333335","5"
"71429","2072.0","5"
"71430","2090.6666666666665","5"
"71431","2099.0","5"
"71432","2092.3333333333335","5"
"71433","2087.3333333333335","5"
"71434","2084.6666666666665","5"
"71435","2089.0","5"
"71436","2090.0","5"
"71437","2089.6666666666665","5"
"71438","2090.6666666666665","5"
"71439","2092.6666666666665","5"
"71440","2093.3333333333335","5"
"71441","2100.6666666666665","5"
"71442","2112.6666666666665","5"
"71443","2119.0","5"
"71444","2131.6666666666665","5"
"71445","2150.0","5"
"71446","2161.0","5"
"71447","2164.6666666666665","5"
"71448","2170.6666666666665","5"
"71449","2196.0","5"
"71450","2214.3333333333335","5"
"71451","2187.3333333333335","5"
"71452","2186.3333333333335","5"
"71453","2190.6666666666665","5"
"71454","2174.6666666666665","5"
"71455","2163.6666666666665","5"
"71456","2159.6666666666665","5"
"71457","2156.6666666666665","5"
"71458","2151.3333333333335","5"
"71459","2142.3333333333335","5"
"71460","2140.3333333333335","5"
"71461","2139.3333333333335","5"
"71462","2126.6666666666665","5"
"71463","2119.6666666666665","5"
"71464","2123.3333333333335","5"
"71465","2123.6666666666665","5"
"71466","2130.0","5"
"71467","2121.6666666666665","5"
"71468","2123.6666666666665","5"
"71469","2121.3333333333335","5"
"71470","2128.0","5"
"71471","2132.6666666666665","5"
"71472","2133.0","5"
"71473","2137.0","5"
"71474","2139.3333333333335","5"
"71475","2133.0","5"
"71476","2135.6666666666665","5"
"71477","2138.6666666666665","5"
"71478","2143.6666666666665","5"
"71479","2146.3333333333335","5"
"71480","2154.6666666666665","5"
"71481","2162.0","5"
"71482","2173.6666666666665","5"
"71483","2196.3333333333335","5"
"71484","2236.0","5"
"71485","2246.3333333333335","5"
"71486","2186.6666666666665","5"
"71487","2140.0","5"
"71488","2126.0","5"
"71489","2121.6666666666665","5"
"71490","2128.0","5"
"71491","2136.0","5"
"71492","2143.0","5"
"71493","2135.6666666666665","5"
"71494","2115.0","5"
"71495","2075.3333333333335","5"
"71496","2085.0","5"
"71497","2093.6666666666665","5"
"71498","2085.3333333333335","5"
"71499","2078.0","5"
"71500","2070.6666666666665","5"
"71501","2080.6666666666665","5"
"71502","2096.0","5"
"71503","2101.3333333333335","5"
"71504","2106.6666666666665","5"
"71505","2106.6666666666665","5"
"71506","2105.0","5"
"71507","2121.3333333333335","5"
"71508","2120.0","5"
"71509","2120.0","5"
"71510","2133.6666666666665","5"
"71511","2136.0","5"
"71512","2151.6666666666665","5"
"71513","2151.6666666666665","5"
"71514","2170.3333333333335","5"
"71515","2185.6666666666665","5"
"71516","2206.3333333333335","5"
"71517","2232.0","5"
"71518","2239.0","5"
"71519","2211.3333333333335","5"
"71520","2187.0","5"
"71521","2188.0","5"
"71522","2191.3333333333335","5"
"71523","2174.0","5"
"71524","2170.3333333333335","5"
"71525","2169.3333333333335","5"
"71526","2153.3333333333335","5"
"71527","2147.0","5"
"71528","2138.0","5"
"71529","2121.3333333333335","5"
"71530","2120.0","5"
"71531","2120.0","5"
"71532","2115.3333333333335","5"
"71533","2118.0","5"
"71534","2114.6666666666665","5"
"71535","2119.6666666666665","5"
"71536","2112.3333333333335","5"
"71537","2113.3333333333335","5"
"71538","2108.0","5"
"71539","2116.3333333333335","5"
"71540","2123.0","5"
"71541","2132.3333333333335","5"
"71542","2138.3333333333335","5"
"71543","2155.3333333333335","5"
"71544","2167.0","5"
"71545","2179.3333333333335","5"
"71546","2204.3333333333335","5"
"71547","2252.6666666666665","5"
"71548","2285.6666666666665","5"
"71549","2243.6666666666665","5"
"71550","2185.0","5"
"71551","2148.3333333333335","5"
"71552","2147.0","5"
"71553","2152.0","5"
"71554","2155.3333333333335","5"
"71555","2142.0","5"
"71556","2135.3333333333335","5"
"71557","2130.0","5"
"71558","2128.3333333333335","5"
"71559","2135.6666666666665","5"
"71560","2115.6666666666665","5"
"71561","2084.0","5"
"71562","2057.3333333333335","5"
"71563","2072.6666666666665","5"
"71564","2080.3333333333335","5"
"71565","2081.0","5"
"71566","2089.3333333333335","5"
"71567","2091.6666666666665","5"
"71568","2106.3333333333335","5"
"71569","2118.0","5"
"71570","2170.3333333333335","5"
"71571","2169.3333333333335","5"
"71572","2168.0","5"
"71573","2168.3333333333335","5"
"71574","2168.0","5"
"71575","2167.3333333333335","5"
"71576","2167.0","5"
"71577","2178.3333333333335","5"
"71578","2192.3333333333335","5"
"71579","2176.0","5"
"71580","2150.0","5"
"71581","2141.6666666666665","5"
"71582","2143.6666666666665","5"
"71583","2155.6666666666665","5"
"71584","2156.3333333333335","5"
"71585","2151.3333333333335","5"
"71586","2141.3333333333335","5"
"71587","2121.6666666666665","5"
"71588","2105.6666666666665","5"
"71589","2109.0","5"
"71590","2109.0","5"
"71591","2107.3333333333335","5"
"71592","2109.3333333333335","5"
"71593","2119.3333333333335","5"
"71594","2127.6666666666665","5"
"12","Stairs","12"
