"64396","2254.3333333333335","4"
"64397","2265.6666666666665","4"
"64398","2195.3333333333335","4"
"64399","2123.3333333333335","4"
"64400","2102.6666666666665","4"
"64401","2089.6666666666665","4"
"64402","2113.0","4"
"64403","2142.3333333333335","4"
"64404","2154.3333333333335","4"
"64405","2151.3333333333335","4"
"64406","2155.3333333333335","4"
"64407","2119.0","4"
"64408","2072.3333333333335","4"
"64409","2041.3333333333333","4"
"64410","2050.0","4"
"64411","2061.3333333333335","4"
"64412","2081.3333333333335","4"
"64413","2112.6666666666665","4"
"64414","2134.0","4"
"64415","2145.6666666666665","4"
"64416","2154.6666666666665","4"
"64417","2177.6666666666665","4"
"64418","2170.3333333333335","4"
"64419","2142.0","4"
"64420","2171.3333333333335","4"
"64421","2226.0","4"
"64422","2247.3333333333335","4"
"64423","2230.3333333333335","4"
"64424","2208.6666666666665","4"
"64425","2199.6666666666665","4"
"64426","2193.6666666666665","4"
"64427","2186.3333333333335","4"
"64428","2201.0","4"
"64429","2205.6666666666665","4"
"64430","2113.0","4"
"64431","2115.3333333333335","4"
"64432","2114.0","4"
"64433","2121.6666666666665","4"
"64434","2100.6666666666665","4"
"64435","2114.3333333333335","4"
"64436","2097.3333333333335","4"
"64437","2090.0","4"
"64438","2096.0","4"
"64439","2115.0","4"
"64440","2139.3333333333335","4"
"64441","2152.0","4"
"64442","2160.0","4"
"64443","2181.3333333333335","4"
"64444","2192.0","4"
"64445","2197.3333333333335","4"
"64446","2202.0","4"
"64447","2248.6666666666665","4"
"64448","2267.3333333333335","4"
"64449","2262.0","4"
"64450","2199.3333333333335","4"
"64451","2139.3333333333335","4"
"64452","2111.6666666666665","4"
"64453","2115.6666666666665","4"
"64454","2122.3333333333335","4"
"64455","2142.3333333333335","4"
"64456","2161.3333333333335","4"
"64457","2162.0","4"
"64458","2155.6666666666665","4"
"64459","2126.3333333333335","4"
"64460","2097.6666666666665","4"
"64461","2075.0","4"
"64462","2054.6666666666665","4"
"64463","2068.3333333333335","4"
"64464","2074.6666666666665","4"
"64465","2088.3333333333335","4"
"64466","2107.6666666666665","4"
"64467","2129.6666666666665","4"
"64468","2148.3333333333335","4"
"64469","2160.6666666666665","4"
"64470","2173.3333333333335","4"
"64471","2157.6666666666665","4"
"64472","2164.0","4"
"64473","2208.3333333333335","4"
"64474","2264.3333333333335","4"
"64475","2237.3333333333335","4"
"64476","2226.0","4"
"64477","2210.3333333333335","4"
"64478","2205.3333333333335","4"
"64479","2196.0","4"
"64480","2207.3333333333335","4"
"64481","2222.0","4"
"64482","2224.3333333333335","4"
"64483","2185.3333333333335","4"
"64484","2143.3333333333335","4"
"64485","2114.6666666666665","4"
"64486","2118.3333333333335","4"
"64487","2119.6666666666665","4"
"64488","2115.0","4"
"64489","2094.0","4"
"64490","2073.3333333333335","4"
"64491","2057.6666666666665","4"
"64492","2070.0","4"
"64493","2102.6666666666665","4"
"64494","2132.0","4"
"64495","2158.0","4"
"64496","2194.0","4"
"64497","2218.3333333333335","4"
"64498","2209.3333333333335","4"
"64499","2194.0","4"
"64500","2201.6666666666665","4"
"64501","2231.0","4"
"64502","2251.6666666666665","4"
"64503","2257.3333333333335","4"
"64504","2196.0","4"
"64505","2149.3333333333335","4"
"64506","2114.3333333333335","4"
"64507","2108.3333333333335","4"
"64508","2133.6666666666665","4"
"64509","2156.0","4"
"64510","2168.6666666666665","4"
"64511","2168.0","4"
"64512","2140.3333333333335","4"
"64513","2122.0","4"
"64514","2082.3333333333335","4"
"64515","2062.3333333333335","4"
"64516","2059.0","4"
"64517","2074.3333333333335","4"
"64518","2086.6666666666665","4"
"64519","2106.6666666666665","4"
"64520","2116.0","4"
"64521","2121.0","4"
"64522","2126.6666666666665","4"
"64523","2154.0","4"
"64524","2184.6666666666665","4"
"64525","2190.3333333333335","4"
"64526","2166.0","4"
"64527","2235.0","4"
"64528","2279.3333333333335","4"
"64529","2251.3333333333335","4"
"64530","2249.6666666666665","4"
"64531","2206.6666666666665","4"
"64532","2195.6666666666665","4"
"64533","2188.6666666666665","4"
"64534","2201.3333333333335","4"
"64535","2228.6666666666665","4"
"64536","2215.6666666666665","4"
"64537","2172.0","4"
"64538","2107.6666666666665","4"
"64539","2108.0","4"
"64540","2113.3333333333335","4"
"64541","2111.3333333333335","4"
"64542","2125.0","4"
"64543","2121.6666666666665","4"
"64544","2106.3333333333335","4"
"12","Walk","12"
